constituency_name,country_name,first_party,electorate,valid_votes,invalid_votes,turnout,majority,con,lab,ld,ukip,green,snp,pc,dup,sf,sdlp,uup,alliance,other,declaration_time
Dwyfor Meirionnydd,Wales,PC,44394,28913,65,65.27458665585439,5261,6550,3904,1153,3126,981,0,11811,0,0,0,0,0,1388,08/05/2015 03:24
Ealing Central and Acton,England,Lab,71422,50894,165,71.4891770042844,274,21728,22002,3106,1926,1841,0,0,0,0,0,0,0,291,08/05/2015 02:57
Ealing North,England,Lab,73881,48510,198,65.92764039468875,12326,14419,26745,1575,3922,1635,0,0,0,0,0,0,0,214,08/05/2015 03:15
Ealing Southall,England,Lab,65606,43321,182,66.30948388866872,18760,9387,28147,1550,1769,2007,0,0,0,0,0,0,0,461,08/05/2015 03:37
Easington,England,Lab,61659,34624,53,56.23996496861772,14641,4478,21132,834,6491,733,0,0,0,0,0,0,0,956,08/05/2015 03:11
East Antrim,Northern Ireland,DUP,62811,33497,191,53.63391762589356,5795,549,0,0,3660,0,0,0,12103,2314,1639,6308,5021,1903,08/05/2015 02:30
Eastbourne,England,Con,78262,52907,154,67.79918734507169,733,20934,4143,20201,6139,1351,0,0,0,0,0,0,0,139,08/05/2015 04:39
East Devon,England,Con,76519,54717,217,71.79131980292478,12261,25401,5591,3715,6870,0,0,0,0,0,0,0,0,13140,08/05/2015 07:19
East Dunbartonshire,Scotland,SNP,66966,54871,47,82.00878057521727,2167,4727,6754,19926,567,804,22093,0,0,0,0,0,0,0,08/05/2015 02:46
East Ham,England,Lab,87382,52290,211,60.08216795220984,34252,6311,40563,856,2622,1299,0,0,0,0,0,0,0,639,08/05/2015 05:27
East Hampshire,England,Con,71074,51649,218,72.97605312772603,25147,31334,5220,5732,6187,3176,0,0,0,0,0,0,0,0,08/05/2015 06:03
East Kilbride Strathaven and Lesmahagow,Scotland,SNP,83205,60539,64,72.83576708130522,16527,7129,17151,1042,1221,0,33678,0,0,0,0,0,0,318,08/05/2015 02:36
Eastleigh,England,Con,79609,55505,158,69.92048637716842,9147,23464,7181,14317,8783,1513,0,0,0,0,0,0,0,247,08/05/2015 04:37
East Londonderry,Northern Ireland,DUP,66926,34714,251,52.2442697905149,7804,422,0,0,0,0,0,0,14663,6859,4268,5333,2642,527,08/05/2015 06:08
East Lothian,Scotland,SNP,79481,59014,36,74.29448547451592,6803,11511,18301,1517,1178,1245,25104,0,0,0,0,0,0,158,08/05/2015 04:05
East Renfrewshire,Scotland,SNP,69982,56730,95,81.19945128747392,3718,12465,19295,1069,888,0,23013,0,0,0,0,0,0,0,08/05/2015 03:15
East Surrey,England,Con,79654,56103,161,70.6354985311472,22658,32211,6627,5189,9553,2159,0,0,0,0,0,0,0,364,08/05/2015 05:00
East Worthing and Shoreham,England,Con,74775,49898,199,66.99699097291875,14949,24686,9737,3360,8267,2605,0,0,0,0,0,0,0,1243,08/05/2015 07:13
East Yorkshire,England,Con,81023,49991,227,61.97993162435358,14933,25276,10343,2966,8955,1731,0,0,0,0,0,0,0,720,08/05/2015 04:58
Eddisbury,England,Con,68569,47352,178,69.31703831177354,12974,24167,11193,4289,5778,1624,0,0,0,0,0,0,0,301,08/05/2015 05:23
Edinburgh East,Scotland,SNP,67141,47089,69,70.23726188171162,9106,4670,14082,1325,898,2809,23188,0,0,0,0,0,0,117,08/05/2015 04:46
Edinburgh North and Leith,Scotland,SNP,80910,58008,76,71.7884068718329,5597,9378,18145,2634,847,3140,23742,0,0,0,0,0,0,122,08/05/2015 04:36
Edinburgh South,Scotland,Lab,65801,49286,54,74.98366286226653,2637,8626,19293,1823,601,2090,16656,0,0,0,0,0,0,197,08/05/2015 04:32
Edinburgh South West,Scotland,SNP,72149,51602,74,71.62400033264494,8135,10444,14033,1920,1072,1965,22168,0,0,0,0,0,0,0,08/05/2015 09:41
Edinburgh West,Scotland,SNP,71717,54858,49,76.56064810296024,3210,6732,6425,18168,1015,1140,21378,0,0,0,0,0,0,0,08/05/2015 05:10
Edmonton,England,Lab,66016,41338,161,62.86203344643722,15419,9969,25388,897,3366,1358,0,0,0,0,0,0,0,360,08/05/2015 05:31
Ellesmere Port and Neston,England,Lab,69223,46727,160,67.73326784450255,6275,16041,22316,1563,5594,990,0,0,0,0,0,0,0,223,08/05/2015 05:44
Elmet and Rothwell,England,Con,79143,57797,153,73.22188949117421,8490,27978,19488,2640,6430,1261,0,0,0,0,0,0,0,0,08/05/2015 06:44
Eltham,England,Lab,63998,43157,97,67.58648707772117,2693,15700,18393,1308,6481,1275,0,0,0,0,0,0,0,0,08/05/2015 05:32
Enfield North,England,Lab,68118,46137,117,67.90275698053378,1086,19086,20172,1059,4133,1303,0,0,0,0,0,0,0,384,08/05/2015 04:46
Enfield Southgate,England,Con,64937,45812,130,70.74857169256357,4753,22624,17871,1518,2109,1690,0,0,0,0,0,0,0,0,08/05/2015 03:49
Epping Forest,England,Con,73447,49348,142,67.38192165779405,17978,27027,7962,3448,9049,1782,0,0,0,0,0,0,0,80,08/05/2015 04:36
Epsom and Ewell,England,Con,78633,57143,189,72.91086439535563,24443,33309,8866,5002,7117,2116,0,0,0,0,0,0,0,733,08/05/2015 06:34
Erewash,England,Con,71943,48322,146,67.37000125099037,3584,20636,17052,1658,7792,1184,0,0,0,0,0,0,0,0,08/05/2015 05:33
Erith and Thamesmead,England,Lab,70397,42617,97,60.6758810744776,9525,11684,21209,972,7368,941,0,0,0,0,0,0,0,443,08/05/2015 04:32
Esher and Walton,England,Con,79894,56976,189,71.5510551480712,28616,35845,7229,5372,5551,2355,0,0,0,0,0,0,0,624,08/05/2015 04:38
Exeter,England,Lab,76968,54018,200,70.44226171915601,7183,17879,25062,2321,5075,3491,0,0,0,0,0,0,0,190,08/05/2015 04:32
Falkirk,Scotland,SNP,83380,60340,57,72.43583593187815,19701,7325,15130,1225,1829,0,34831,0,0,0,0,0,0,0,08/05/2015 02:29
Fareham,England,Con,77114,54700,118,71.08696215991908,22262,30689,7800,4814,8427,2129,0,0,0,0,0,0,0,841,08/05/2015 02:34
Faversham and Mid Kent,England,Con,69523,45803,104,66.03138529695208,16652,24895,7403,3039,8243,1768,0,0,0,0,0,0,0,455,08/05/2015 06:41
Feltham and Heston,England,Lab,82340,49405,142,60.17367014816614,11463,14382,25845,1579,6209,1390,0,0,0,0,0,0,0,0,08/05/2015 04:30
Fermanagh and South Tyrone,Northern Ireland,UUP,70108,50864,286,72.95886346779254,530,0,0,0,0,788,0,0,0,23078,2732,23608,658,0,08/05/2015 05:24
Filton and Bradley Stoke,England,Con,71310,49101,152,69.06885429813491,9838,22920,13082,3581,7261,2257,0,0,0,0,0,0,0,0,08/05/2015 05:54
Finchley and Golders Green,England,Con,72530,50759,133,70.16682751964704,5662,25835,20173,1662,1732,1357,0,0,0,0,0,0,0,0,08/05/2015 05:13
Folkestone and Hythe,England,Con,83651,55010,265,66.07811024375081,13797,26323,7939,4882,12526,2956,0,0,0,0,0,0,0,384,08/05/2015 05:16
Forest Of Dean,England,Con,69865,49520,184,71.1429184856509,10987,23191,12204,2630,8792,2703,0,0,0,0,0,0,0,0,08/05/2015 07:47
Foyle,Northern Ireland,SDLP,70036,37002,526,53.58387115197898,6046,132,0,0,832,0,0,0,4573,11679,17725,1226,835,0,08/05/2015 01:42
Fylde,England,Con,65679,43557,190,66.60728695625696,13224,21406,8182,1623,5569,1381,0,0,0,0,0,0,0,5396,08/05/2015 05:37
Gainsborough,England,Con,74686,49261,189,66.21053477224648,15449,25949,10500,3290,7727,1290,0,0,0,0,0,0,0,505,08/05/2015 07:21
Garston and Halewood,England,Lab,73719,48983,192,66.70600523609924,27146,6693,33839,2279,4482,1690,0,0,0,0,0,0,0,0,08/05/2015 04:41
Gateshead,England,Lab,64524,37949,96,58.96255656809869,14784,5502,21549,2585,6765,1548,0,0,0,0,0,0,0,0,08/05/2015 04:40
Gedling,England,Lab,70000,47998,145,68.77571428571429,2986,17321,20307,1906,6930,1534,0,0,0,0,0,0,0,0,08/05/2015 07:48
Gillingham and Rainham,England,Con,70984,47078,194,66.59528907922912,10530,22590,12060,1707,9199,1133,0,0,0,0,0,0,0,389,08/05/2015 08:48
Glasgow Central,Scotland,SNP,70945,39318,63,55.50919726548735,7662,2359,12996,612,786,1559,20658,0,0,0,0,0,0,348,08/05/2015 04:10
Glasgow East,Scotland,SNP,70378,42417,29,60.311460967916105,10387,2544,13729,318,1105,381,24116,0,0,0,0,0,0,224,08/05/2015 03:23
Glasgow North,Scotland,SNP,60169,36922,65,61.47185427711944,9295,2901,10315,1012,486,2284,19610,0,0,0,0,0,0,314,08/05/2015 03:20
Glasgow North East,Scotland,SNP,66678,37857,88,56.90782566963616,9222,1769,12754,300,0,615,21976,0,0,0,0,0,0,443,08/05/2015 03:46
Glasgow North West,Scotland,SNP,68418,43854,107,64.25355900494021,10364,3692,13544,1194,0,1167,23908,0,0,0,0,0,0,349,08/05/2015 04:00
Glasgow South,Scotland,SNP,74051,48778,87,65.98830535711873,12269,4752,14504,1019,0,1431,26773,0,0,0,0,0,0,299,08/05/2015 03:54
Glasgow South West,Scotland,SNP,66209,40921,44,61.872253016961444,9950,2036,13438,406,970,507,23388,0,0,0,0,0,0,176,08/05/2015 03:32
Glenrothes,Scotland,SNP,69781,47598,53,68.28649632421433,13897,3685,14562,892,0,0,28459,0,0,0,0,0,0,0,08/05/2015 02:30
Gloucester,England,Con,82968,52575,111,63.50159097483367,7251,23837,16586,2828,7497,1485,0,0,0,0,0,0,0,342,08/05/2015 05:02
Gordon,Scotland,SNP,79393,58161,62,73.33518068343557,8687,6807,3441,19030,1166,0,27717,0,0,0,0,0,0,0,08/05/2015 06:45
Gosport,England,Con,73268,47665,86,65.17306327455368,17098,26364,6926,3298,9266,1707,0,0,0,0,0,0,0,104,08/05/2015 02:57
Gower,Wales,Con,61820,42758,57,69.25752183759302,27,15862,15835,1552,4773,1161,0,3051,0,0,0,0,0,524,08/05/2015 05:12
Grantham and Stamford,England,Con,81150,53755,224,66.51756007393715,18989,28399,9070,3263,9410,1872,0,0,0,0,0,0,0,1741,08/05/2015 06:45
Gravesham,England,Con,72043,50139,181,69.84717460405591,8370,23484,15114,1111,9306,1124,0,0,0,0,0,0,0,0,08/05/2015 13:47
Great Grimsby,England,Lab,59200,33731,104,57.153716216216225,4540,8874,13414,1680,8417,783,0,0,0,0,0,0,0,563,08/05/2015 04:45
Great Yarmouth,England,Con,69793,44469,160,63.94480821858926,6154,19089,12935,1030,10270,978,0,0,0,0,0,0,0,167,08/05/2015 06:34
Greenwich and Woolwich,England,Lab,73315,46716,171,63.95280638341404,11946,12438,24384,2645,3888,2991,0,0,0,0,0,0,0,370,08/05/2015 05:40
Guildford,England,Con,75733,53986,188,71.53288526798093,22448,30802,6534,8354,4774,2558,0,0,0,0,0,0,0,964,08/05/2015 05:39
Hackney North and Stoke Newington,England,Lab,88153,49887,202,56.82052794573072,24008,7349,31357,2492,1085,7281,0,0,0,0,0,0,0,323,08/05/2015 04:40
Hackney South and Shoreditch,England,Lab,84971,47580,191,56.220357533746814,24213,6420,30633,2186,1818,5519,0,0,0,0,0,0,0,1004,08/05/2015 04:43
Halesowen and Rowley Regis,England,Con,66048,43818,119,66.52283187984496,3082,18933,15851,905,7280,849,0,0,0,0,0,0,0,0,08/05/2015 04:44
Halifax,England,Lab,70462,43753,241,62.43649059067299,428,17078,17506,1629,5621,1142,0,0,0,0,0,0,0,777,08/05/2015 08:48
Haltemprice and Howden,England,Con,71195,48757,180,68.73656857925417,16195,26414,10219,3055,6781,1809,0,0,0,0,0,0,0,479,08/05/2015 04:54
Halton,England,Lab,72818,45023,168,62.060204894394246,20285,8007,28292,1097,6333,1017,0,0,0,0,0,0,0,277,08/05/2015 02:32
Hammersmith,England,Lab,72254,47960,170,66.61222908074294,6518,17463,23981,2224,2105,2105,0,0,0,0,0,0,0,82,08/05/2015 03:11
Hampstead and Kilburn,England,Lab,80195,53964,184,67.52041897873933,1138,22839,23977,3039,1532,2387,0,0,0,0,0,0,0,190,08/05/2015 04:57
Harborough,England,Con,77760,52471,210,67.74819958847736,19632,27675,8043,7037,7539,2177,0,0,0,0,0,0,0,0,08/05/2015 09:45
Harlow,England,Con,67994,44251,125,65.26458216901491,8350,21623,13273,904,7208,954,0,0,0,0,0,0,0,289,08/05/2015 03:29
Harrogate and Knaresborough,England,Con,76408,53376,138,70.0371688828395,16371,28153,5409,11782,5681,2351,0,0,0,0,0,0,0,0,08/05/2015 03:27
Harrow East,England,Con,70981,49000,143,69.23402037164875,4757,24668,19911,1037,2333,846,0,0,0,0,0,0,0,205,08/05/2015 05:41
Harrow West,England,Lab,69644,46603,136,67.11130894262249,2208,19677,21885,1567,2047,1310,0,0,0,0,0,0,0,117,08/05/2015 04:41
Hartlepool,England,Lab,69947,39490,112,56.61715298726179,3024,8256,14076,761,11052,1341,0,0,0,0,0,0,0,4004,08/05/2015 03:28
Harwich and North Essex,England,Con,69290,48432,166,70.13710492134507,15174,24722,9548,3576,8464,2122,0,0,0,0,0,0,0,0,08/05/2015 06:05
Hastings and Rye,England,Con,75095,50927,124,67.98188960649844,4796,22686,17890,1614,6786,1951,0,0,0,0,0,0,0,0,08/05/2015 04:41
Havant,England,Con,70573,44828,148,63.729755005455345,13920,23159,7149,2929,9239,2352,0,0,0,0,0,0,0,0,08/05/2015 02:55
Hayes and Harlington,England,Lab,74874,45056,142,60.365413895344176,15700,11143,26843,888,5388,794,0,0,0,0,0,0,0,0,08/05/2015 04:45
Hazel Grove,England,Con,63098,43219,127,68.6963136707978,6552,17882,7584,11330,5283,1140,0,0,0,0,0,0,0,0,08/05/2015 05:22
Hemel Hempstead,England,Con,74616,49633,194,66.7779028626568,14420,26245,11825,2402,7249,1660,0,0,0,0,0,0,0,252,08/05/2015 07:47
Hemsworth,England,Lab,72714,42406,167,58.548560112220486,12078,9694,21772,1357,8565,0,0,0,0,0,0,0,0,1018,08/05/2015 06:20
Hendon,England,Con,75285,49630,135,66.1021451816431,3724,24328,20604,1088,2595,1015,0,0,0,0,0,0,0,0,08/05/2015 12:25
Henley,England,Con,77946,55236,162,71.0722808097914,25375,32292,6917,6205,6007,3815,0,0,0,0,0,0,0,0,08/05/2015 06:18
Hereford and South Herefordshire,England,Con,71485,47257,202,66.39015178009373,16890,24844,6042,5002,7954,3415,0,0,0,0,0,0,0,0,08/05/2015 05:43
Hertford and Stortford,England,Con,80610,56277,266,70.14390274159533,21509,31593,10084,4385,7534,2681,0,0,0,0,0,0,0,0,08/05/2015 05:40
Hertsmere,England,Con,73767,50091,200,68.17547141675817,18461,29696,11235,2777,6383,0,0,0,0,0,0,0,0,0,08/05/2015 04:50
Hexham,England,Con,59708,43345,82,72.73229717960741,12031,22834,10803,2961,4302,2445,0,0,0,0,0,0,0,0,08/05/2015 13:43
Heywood and Middleton,England,Lab,79989,48538,135,60.84961682231307,5299,9268,20926,1607,15627,1110,0,0,0,0,0,0,0,0,08/05/2015 03:53
High Peak,England,Con,73336,50789,153,69.46383767862987,4894,22836,17942,2389,5811,1811,0,0,0,0,0,0,0,0,08/05/2015 05:17
Hitchin and Harpenden,England,Con,80333,55375,173,69.14717488454309,20055,31488,11433,4484,4917,3053,0,0,0,0,0,0,0,0,08/05/2015 05:13
Holborn and St Pancras,England,Lab,86764,54917,219,63.54709326448757,17048,12014,29062,3555,2740,7013,0,0,0,0,0,0,0,533,08/05/2015 05:07
Hornchurch and Upminster,England,Con,79331,55236,89,69.73944611816314,13074,27051,11103,1501,13977,1411,0,0,0,0,0,0,0,193,08/05/2015 05:18
Hornsey and Wood Green,England,Lab,79247,57785,177,73.14093908917688,11058,5347,29417,18359,1271,3146,0,0,0,0,0,0,0,245,08/05/2015 04:09
Horsham,England,Con,79085,56925,234,72.2753998861984,24658,32627,6499,6647,7969,2198,0,0,0,0,0,0,0,985,08/05/2015 07:08
Houghton and Sunderland South,England,Lab,68324,38489,175,56.58919267021837,12938,7105,21218,791,8280,1095,0,0,0,0,0,0,0,0,07/05/2015 22:48
Hove,England,Lab,73505,52214,234,71.35296918576968,1236,20846,22082,1861,3265,3569,0,0,0,0,0,0,0,591,08/05/2015 07:20
Huddersfield,England,Lab,65269,40478,173,62.28224731495809,7345,10841,18186,2365,5948,2798,0,0,0,0,0,0,0,340,08/05/2015 05:21
Huntingdon,England,Con,82593,55927,177,67.92827479326336,19403,29652,10249,4375,9473,2178,0,0,0,0,0,0,0,0,08/05/2015 04:34
Hyndburn,England,Lab,68341,42887,179,63.01634450768938,4400,13676,18076,859,9154,1122,0,0,0,0,0,0,0,0,08/05/2015 03:49
Ilford North,England,Lab,75294,48932,105,65.12736738651154,589,20874,21463,1130,4355,1023,0,0,0,0,0,0,0,87,08/05/2015 03:53
Ilford South,England,Lab,91987,51912,164,56.612347396914785,19777,13455,33232,1014,2705,1506,0,0,0,0,0,0,0,0,08/05/2015 03:29
Inverclyde,Scotland,SNP,59350,44607,52,75.24684077506319,11063,4446,13522,1106,715,0,24585,0,0,0,0,0,0,233,08/05/2015 03:03
Inverness Nairn Badenoch and Strathspey,Scotland,SNP,77628,57613,54,74.28633998041944,10809,3410,4311,18029,1236,1367,28838,0,0,0,0,0,0,422,08/05/2015 05:54
Ipswich,England,Con,74499,48694,139,65.54853085276312,3733,21794,18061,1400,5703,1736,0,0,0,0,0,0,0,0,08/05/2015 04:59
Isle Of Wight,England,Con,108804,70300,107,64.70993713466416,13703,28591,8984,5235,14888,9404,0,0,0,0,0,0,0,3198,08/05/2015 03:12
Islington North,England,Lab,73326,49234,198,67.4140141286856,21194,8465,29659,3984,1971,5043,0,0,0,0,0,0,0,112,08/05/2015 02:17
Islington South and Finsbury,England,Lab,68127,44270,151,65.20322339160685,12708,9839,22547,4829,3375,3371,0,0,0,0,0,0,0,309,08/05/2015 02:37
Islwyn,Wales,Lab,55697,35401,46,63.64256602689552,10404,5366,17336,950,6932,659,0,3794,0,0,0,0,0,364,08/05/2015 02:30
Jarrow,England,Lab,64002,38564,107,60.421549326583545,13881,6584,21464,1238,7583,1310,0,0,0,0,0,0,0,385,08/05/2015 02:43
Keighley,England,Con,68865,49123,198,71.61983591084005,3053,21766,18713,1321,5662,1661,0,0,0,0,0,0,0,0,08/05/2015 08:15
Kenilworth and Southam,England,Con,63957,48791,129,76.4888909736229,21002,28474,7472,4913,5467,1956,0,0,0,0,0,0,0,509,08/05/2015 13:34
Kensington,England,Con,61133,34828,139,57.19823990316196,7361,18199,10838,1962,1557,1765,0,0,0,0,0,0,0,507,08/05/2015 03:37
Kettering,England,Con,70155,47218,140,67.50481077613854,12590,24467,11877,1490,7600,1633,0,0,0,0,0,0,0,151,08/05/2015 03:15
Kilmarnock and Loudoun,Scotland,SNP,75250,53903,92,71.75415282392026,13638,6752,16362,789,0,0,30000,0,0,0,0,0,0,0,08/05/2015 02:11
Kingston and Surbiton,England,Con,81238,59253,137,73.10618183608656,2834,23249,8574,20415,4321,2322,0,0,0,0,0,0,0,372,08/05/2015 03:44
Kingston upon Hull East,England,Lab,65710,35144,102,53.63871556840664,10319,5593,18180,2294,7861,806,0,0,0,0,0,0,0,410,08/05/2015 04:37
Kingston upon Hull North,England,Lab,64148,35336,136,55.29712539751824,12899,5306,18661,3175,5762,2066,0,0,0,0,0,0,0,366,08/05/2015 04:49
Kingston upon Hull West and Hessle,England,Lab,59100,31803,83,53.95262267343486,9333,5561,15646,3169,6313,943,0,0,0,0,0,0,0,171,08/05/2015 04:40
Kingswood,England,Con,68193,48125,146,70.78585778598978,9006,23252,14246,1827,7133,1370,0,0,0,0,0,0,0,297,08/05/2015 06:12
Kirkcaldy and Cowdenbeath,Scotland,SNP,75941,52892,64,69.7330822612291,9974,5223,17654,1150,1237,0,27628,0,0,0,0,0,0,0,08/05/2015 02:51
Knowsley,England,Lab,79108,50728,192,64.36769985336502,34655,3367,39628,1490,4973,1270,0,0,0,0,0,0,0,0,08/05/2015 03:30
Lagan Valley,Northern Ireland,DUP,71152,39795,191,56.1979986507758,13000,654,0,0,2200,0,0,0,19055,1144,2500,6055,5544,2643,08/05/2015 01:21
Lanark and Hamilton East,Scotland,SNP,79962,55258,70,69.19286661164053,10100,8772,16876,1203,1431,0,26976,0,0,0,0,0,0,0,08/05/2015 03:14
Lancaster and Fleetwood,England,Lab,61922,41738,172,67.68192241852653,1265,16378,17643,1390,4060,2093,0,0,0,0,0,0,0,174,08/05/2015 08:09
Leeds Central,England,Lab,81799,45048,213,55.33197227349967,16967,7791,24758,1529,7082,3558,0,0,0,0,0,0,0,330,08/05/2015 06:24
Leeds East,England,Lab,64754,38196,186,59.27355839021528,12533,7997,20530,1296,7256,1117,0,0,0,0,0,0,0,0,08/05/2015 06:10
Leeds North East,England,Lab,69097,48291,239,70.234597739409807,7250,15887,23137,2569,3706,2541,0,0,0,0,0,0,0,451,08/05/2015 08:01
Leeds North West,England,LD,61974,43357,159,70.21654242101526,2907,8083,13041,15948,2997,3042,0,0,0,0,0,0,0,246,08/05/2015 07:15
Leeds West,England,Lab,64950,38423,153,59.39337952270978,10727,7729,18456,1495,7104,3217,0,0,0,0,0,0,0,422,08/05/2015 06:32
Leicester East,England,Lab,75430,48068,533,64.43192363780989,18352,11034,29386,1233,4290,1468,0,0,0,0,0,0,0,657,08/05/2015 07:28
Leicester South,England,Lab,73518,45942,398,63.03218259473871,17845,9628,27473,2127,3832,2533,0,0,0,0,0,0,0,349,08/05/2015 06:02
Leicester West,England,Lab,63204,34522,236,54.993354850958795,7203,8848,16051,1507,5950,1878,0,0,0,0,0,0,0,288,08/05/2015 06:26
Leigh,England,Lab,75905,45123,189,59.69567222185626,14096,10216,24312,1150,8903,0,0,0,0,0,0,0,0,542,08/05/2015 03:05
Lewes,England,Con,69481,50540,191,73.01420532231833,1083,19206,5000,18123,5427,2784,0,0,0,0,0,0,0,0,08/05/2015 06:25
Lewisham Deptford,England,Lab,73428,47426,222,64.8907773601351,21516,7056,28572,2497,2013,5932,0,0,0,0,0,0,0,1356,08/05/2015 05:51
Lewisham East,England,Lab,66913,42923,133,64.34624064083214,14333,9574,23907,2455,3886,2429,0,0,0,0,0,0,0,672,08/05/2015 05:45
Lewisham West and Penge,England,Lab,72290,48125,159,66.7920874256467,12714,11633,24347,3709,3764,4077,0,0,0,0,0,0,0,595,08/05/2015 05:28
Leyton and Wanstead,England,Lab,64580,40703,171,63.29204087952927,14917,8939,23856,2304,2341,2974,0,0,0,0,0,0,0,289,08/05/2015 06:28
Lichfield,England,Con,74234,51467,147,69.52878734811542,18189,28389,10200,2700,8082,1976,0,0,0,0,0,0,0,120,08/05/2015 05:18
Lincoln,England,Con,74121,46852,224,63.51236491682519,1443,19976,18533,1992,5721,0,0,0,0,0,0,0,0,630,08/05/2015 04:48
Linlithgow and East Falkirk,Scotland,SNP,86955,61597,90,70.94129147260078,12934,7384,19121,1252,1682,0,32055,0,0,0,0,0,0,103,08/05/2015 03:27
Liverpool Riverside,England,Lab,70829,44263,249,62.844315181634634,24463,4245,29835,1719,2510,5372,0,0,0,0,0,0,0,582,08/05/2015 04:46
Liverpool Walton,England,Lab,61908,38403,146,62.268204432383534,27777,1802,31222,899,3445,956,0,0,0,0,0,0,0,79,08/05/2015 05:25
Liverpool Wavertree,England,Lab,61549,40974,162,66.83455458252774,24303,4098,28401,2454,3375,2140,0,0,0,0,0,0,0,506,08/05/2015 04:42
Liverpool West Derby,England,Lab,63651,41031,132,64.66984022246311,27367,2710,30842,959,3475,996,0,0,0,0,0,0,0,2049,08/05/2015 04:40
Livingston,Scotland,SNP,82373,57547,84,69.96345890036784,16843,5929,15893,1232,1757,0,32736,0,0,0,0,0,0,0,08/05/2015 03:46
Llanelli,Wales,Lab,59314,38574,40,65.10098796236976,7095,5534,15948,751,6269,689,0,8853,0,0,0,0,0,530,08/05/2015 02:13
Loughborough,England,Con,75217,52020,210,69.43908956751798,9183,25762,16579,2130,5704,1845,0,0,0,0,0,0,0,0,08/05/2015 06:09
Louth and Horncastle,England,Con,74870,50336,236,67.54641378389208,14977,25755,9077,2255,10778,1549,0,0,0,0,0,0,0,922,08/05/2015 07:35
Ludlow,England,Con,66374,48063,120,72.59318407810287,18929,26093,5902,6469,7164,2435,0,0,0,0,0,0,0,0,08/05/2015 03:37
Luton North,England,Lab,67329,42571,291,63.66053260853421,9504,12739,22243,1299,5318,972,0,0,0,0,0,0,0,0,08/05/2015 11:31
Luton South,England,Lab,67741,42216,431,62.95596462998775,5711,12949,18660,3183,5129,1237,0,0,0,0,0,0,0,1058,08/05/2015 12:14
Macclesfield,England,Con,71712,49598,248,69.50858991521642,14811,26063,11252,3842,6037,2404,0,0,0,0,0,0,0,0,08/05/2015 08:38
Maidenhead,England,Con,74187,53855,183,72.84025503120492,29059,35453,6394,5337,4539,1915,0,0,0,0,0,0,0,217,08/05/2015 06:04
Maidstone and The Weald,England,Con,73181,50010,111,68.48908869788606,10709,22745,5268,12036,7930,1396,0,0,0,0,0,0,0,635,08/05/2015 06:04
Makerfield,England,Lab,74320,44788,131,60.43998923573736,13155,8752,23208,1639,10053,1136,0,0,0,0,0,0,0,0,08/05/2015 03:40
Maldon,England,Con,69066,48045,175,69.81727622853502,22070,29112,5690,2157,7042,1504,0,0,0,0,0,0,0,2540,08/05/2015 08:45
Manchester Central,England,Lab,86078,45331,229,52.9287390506285,21639,6133,27772,1867,5033,3838,0,0,0,0,0,0,0,688,08/05/2015 05:52
Manchester Gorton,England,Lab,72992,42019,275,57.943336256028054,24079,4063,28187,1782,3434,4108,0,0,0,0,0,0,0,445,08/05/2015 05:00
Manchester Withington,England,Lab,74102,49966,252,67.76875118080483,14873,4872,26843,11970,2172,4048,0,0,0,0,0,0,0,61,08/05/2015 05:28
Mansfield,England,Lab,77534,47193,136,61.042897309567415,5315,13288,18603,1642,11850,1486,0,0,0,0,0,0,0,324,08/05/2015 06:31
Meon Valley,England,Con,72738,51717,103,71.24199180620859,23913,31578,5656,4987,7665,1831,0,0,0,0,0,0,0,0,08/05/2015 08:44
Meriden,England,Con,81928,52603,161,64.40289034273997,18795,28791,9996,2638,8908,2170,0,0,0,0,0,0,0,100,08/05/2015 06:37
Merthyr Tydfil and Rhymney,Wales,Lab,61716,32715,95,53.16287510532115,11513,3292,17619,1351,6106,603,0,3099,0,0,0,0,0,645,08/05/2015 03:11
Mid Bedfordshire,England,Con,78501,58060,228,74.2512834231411,23327,32544,9217,4193,8966,2462,0,0,0,0,0,0,0,678,08/05/2015 07:42
Mid Derbyshire,England,Con,67477,47729,116,70.90564192243282,12774,24908,12134,2292,6497,1898,0,0,0,0,0,0,0,0,08/05/2015 04:35
Middlesbrough,England,Lab,61873,32706,174,53.141111631891135,12477,5388,18584,1220,6107,1407,0,0,0,0,0,0,0,0,08/05/2015 07:32
Middlesbrough South and East Cleveland,England,Lab,71154,45677,158,64.41661747758384,2268,16925,19193,1564,6935,1060,0,0,0,0,0,0,0,0,08/05/2015 06:47
Mid Dorset and North Poole,England,Con,64299,46499,137,72.52989937635111,10530,23639,2767,13109,5663,1321,0,0,0,0,0,0,0,0,08/05/2015 07:26
Midlothian,Scotland,SNP,67875,48331,34,71.25598526703499,9859,5760,14594,1132,1173,1219,24453,0,0,0,0,0,0,0,08/05/2015 02:50
Mid Norfolk,England,Con,77154,52212,239,67.98221738341499,17276,27206,9585,3300,9930,2191,0,0,0,0,0,0,0,0,08/05/2015 05:27
Mid Sussex,England,Con,81034,57492,252,71.25897771305871,24286,32268,7982,6604,6898,2453,0,0,0,0,0,0,0,1287,08/05/2015 07:12
Mid Ulster,Northern Ireland,SF,67832,40922,395,60.910779573062854,13617,120,0,0,863,0,0,0,5465,19935,5055,6318,778,2388,08/05/2015 06:09
